Event	ID	Name			Wwise Object Path	Notes
	388053590	EnergyRockActivation			\Default Work Unit\Environment\Interaction\EnergyRockActivation	
	418751485	IceBlock			\Default Work Unit\Environment\Interaction\IceBlock	
	530129416	Teleport			\Default Work Unit\Environment\Interaction\Teleport	
	816354274	PlayerIceSlide			\Default Work Unit\Environment\Interaction\PlayerIceSlide	
	1124520274	RapRockInsert			\Default Work Unit\Environment\Interaction\RapRockInsert	
	1583612915	MeleeLightning			\Default Work Unit\Player\Combat\MeleeLightning	
	1739654744	CrowdSurf			\Default Work Unit\Environment\Interaction\CrowdSurf	
	1744863420	RangedFire			\Default Work Unit\Player\Combat\RangedFire	
	1899629126	RangedLightning			\Default Work Unit\Player\Combat\RangedLightning	
	1960186623	GateLift			\Default Work Unit\Environment\GateLift	
	2248677623	MeleeFire			\Default Work Unit\Player\Combat\MeleeFire	
	2261469182	TeslaCoilOff			\Default Work Unit\Environment\Interaction\TeslaCoilOff	
	2460311919	SkeletonHit			\Default Work Unit\Enemies\SkeletonHit	
	2494836859	IForgotWhatAPressurePlateWasCalled			\Default Work Unit\Environment\Interaction\IForgotWhatAPressurePlateWasCalled	
	2525052962	PlayerDash			\Default Work Unit\Environment\Interaction\PlayerDash	
	2782712987	Lever			\Default Work Unit\Environment\Interaction\Lever	
	3290622745	WordPickup			\Default Work Unit\Environment\Interaction\WordPickup	
	3296753656	EncounterStart			\Default Work Unit\Environment\EncounterStart	
	3442485957	BlastAttack			\Default Work Unit\Player\Combat\BlastAttack	
	3444057113	Crystal			\Default Work Unit\Environment\Interaction\Crystal	
	3537581393	PlayerHurt			\Default Work Unit\Player\Combat\PlayerHurt	
	3570861977	MetalBlockPush			\Default Work Unit\Environment\Interaction\MetalBlockPush	
	3895479848	CameraWhir			\Default Work Unit\Environment\CameraWhir	

State Group	ID	Name			Wwise Object Path	Notes
	2352559104	CrowdSurfing			\Default Work Unit\CrowdSurfing	
	3506000894	PlayerOnIce			\Default Work Unit\PlayerOnIce	
	3570861977	MetalBlockPush			\Default Work Unit\MetalBlockPush	

State	ID	Name	State Group			Notes
	748895195	None	CrowdSurfing			
	2260458779	InCrowdSurf	CrowdSurfing			
	2475500331	OutOfCrowdSurf	CrowdSurfing			
	437705085	IsSliding	PlayerOnIce			
	748895195	None	PlayerOnIce			
	3078077546	NotSliding	PlayerOnIce			
	91517132	NotPushing	MetalBlockPush			
	748895195	None	MetalBlockPush			
	2597476059	IsPushing	MetalBlockPush			

Effect plug-ins	ID	Name	Type				Notes
	544780433	New_Gain	Wwise Gain			
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19964142	PartOfDash_ClothesHitLarge	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHitLarge_EC482C24.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\NewDashCloth\PartOfDash_ClothesHitLarge		41285
	21833884	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_07	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_6BE67951.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_07		29457
	28928322	Kick3	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Kick3_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kick\Kick3		12461
	42034528	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_05	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_48A4A7B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_05		24774
	43950693	Swoosh2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Swoosh2_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Woosh\Swoosh2		21485
	54835555	Metal Impact Sharp_04	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Metal Impact Sharp_82E439FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\MetalPushBlock\MetalImpact\Metal Impact Sharp_04		35957
	55840581	MicTap2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\MicTap2_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap2		7784
	59239616	MicTap1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\MicTap1_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap1		9439
	64644625	RockPlatformPush1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\RockPlatformPush1_479055C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\RockPlatformPuzzle\RockPlatformPush1		113520
	71341172	IceFriction2_03	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\IceFriction2_BFCBE66D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\IceBlockFriction\IceFriction2_03		60260
